T (K)   -[G-H(Tr)]/T (J/K/mol)  delta-f H (kJ/mol)    
100     57.153                  0.                    
200     38.685                  0.                    
250     36.867                  0.                    
298.15  36.464                  0.                    
300     36.464                  0.                    
400     37.442                  0.                    
500     39.311                  0.                    
600     41.424                  0.                    
700     43.564                  0.                    
800     45.649                  0.                    
900     47.648                  0.                    
1000    49.555                  0.                    
1100    51.370                  0.                    
1200    53.098                  0.                    
1300    54.745                  0.                    
1400    56.317                  0.                    
1500    57.820                  0.                    
1600    59.261                  0.                    
1700    60.645                  0.                    
1800    61.977                  0.                    
1900    63.263                  0.                    
2000    64.506                  0.                    
2100    65.710                  0.                    
2200    66.878                  0.                    
2300    68.015                  0.                    
2400    69.123                  0.                    
2500    70.204                  0.                    
2600    71.261                  0.                    
2700    72.298                  0.                    
2800    73.489                  0.                    
2900    74.810                  0.                    
3000    76.081                  0.                    
3100    77.306                  0.                    
3200    78.489                  0.                    
3300    79.631                  0.                    
3400    80.736                  0.                    
3500    81.806                  0.                    
3600    82.843                  0.                    
3700    83.849                  0.                    
3800    84.826                  0.                    
3900    85.776                  0.                    
4000    86.699                  0.                    
4100    87.598                  0.                    
4200    88.474                  0.                    
4300    89.327                  0.                    
4400    90.159                  0.                    
4500    90.971                  0.                    
4600    91.764                  0.                    
4700    92.539                  0.                    
4800    93.296                  0.                    
4900    94.037                  0.                    
5000    94.762                  0.                    
5100    95.471                  0.                    
5200    97.956                  0.                    
5300    101.143                 0.                    
5400    104.225                 0.                    
5600    110.095                 0.                    
5800    115.607                 0.                    
6000    120.795                 0.                    
