# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
100.00
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   244.506857515
      C_g  0  1  0  0   836.906334566
      N_g  0  0  1  0   546.361261302
      O_g  0  0  0  1   275.941963822
   H2_ref  2  0  0  0  -18.6912873173
     CO_g  0  1  0  1  -162.089739997
    CH4_g  4  1  0  0  -109.79964657
    H2O_g  2  0  0  1  -315.037096627
   N2_ref  0  0  2  0  -26.1580361284
    NH3_g  3  0  1  0  -76.819280949
