# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
451.52
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   44.3383767012
      C_g  0  1  0  0   172.098288691
      N_g  0  0  1  0   107.536120451
      O_g  0  0  0  1   47.0765250095
   H2_ref  2  0  0  0  -15.9762590054
     CO_g  0  1  0  1  -53.4726340538
    CH4_g  4  1  0  0  -43.8936615004
    H2O_g  2  0  0  1  -88.1231410815
   N2_ref  0  0  2  0  -23.3056567784
    NH3_g  3  0  1  0  -36.9766984568
