# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
1242.42
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   6.22143752644
      C_g  0  1  0  0   49.0018002179
      N_g  0  0  1  0   26.1720076468
      O_g  0  0  0  1   3.50811173998
   H2_ref  2  0  0  0  -17.9757870326
     CO_g  0  1  0  1  -37.0576214679
    CH4_g  4  1  0  0  -34.9380250888
    H2O_g  2  0  0  1  -49.5694007492
   N2_ref  0  0  2  0  -25.3536545677
    NH3_g  3  0  1  0  -31.8801002073
