# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
744.44
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   21.1249078601
      C_g  0  1  0  0   96.4985814905
      N_g  0  0  1  0    57.615935415
      O_g  0  0  0  1   20.5380427542
   H2_ref  2  0  0  0  -16.6964499123
     CO_g  0  1  0  1  -42.6103427608
    CH4_g  4  1  0  0  -37.6003823449
    H2O_g  2  0  0  1  -63.5543702483
   N2_ref  0  0  2  0  -24.0319815758
    NH3_g  3  0  1  0  -33.0037366459
