# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
275.76
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   81.2828137594
      C_g  0  1  0  0   293.559620583
      N_g  0  0  1  0   187.722317687
      O_g  0  0  0  1   89.3056511722
   H2_ref  2  0  0  0  -15.7171923365
     CO_g  0  1  0  1  -71.9783994456
    CH4_g  4  1  0  0  -55.0566086027
    H2O_g  2  0  0  1  -128.183604226
   N2_ref  0  0  2  0  -23.0452671136
    NH3_g  3  0  1  0  -43.2037369535
