# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
2765.66
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0  -7.19033963689
      C_g  0  1  0  0   8.61712037925
      N_g  0  0  1  0  -0.840125848744
      O_g  0  0  0  1  -11.641928294
   H2_ref  2  0  0  0  -20.6012124344
     CO_g  0  1  0  1  -34.3632098751
    CH4_g  4  1  0  0  -36.0620334273
    H2O_g  2  0  0  1  -40.0313649966
   N2_ref  0  0  2  0  -28.1279771544
    NH3_g  3  0  1  0  -33.5203901465
