# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
2004.04
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0  -2.81084990404
      C_g  0  1  0  0    21.356789424
      N_g  0  0  1  0   7.73786525546
      O_g  0  0  0  1  -6.73511184554
   H2_ref  2  0  0  0  -19.4772672065
     CO_g  0  1  0  1  -34.8393141539
    CH4_g  4  1  0  0  -34.9172380825
    H2O_g  2  0  0  1  -42.5653418372
   N2_ref  0  0  2  0  -26.9417308427
    NH3_g  3  0  1  0  -32.4260580026
