# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
803.03
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   18.4154154363
      C_g  0  1  0  0   87.8423744106
      N_g  0  0  1  0   51.8937502542
      O_g  0  0  0  1    17.432551433
   H2_ref  2  0  0  0  -16.9789696919
     CO_g  0  1  0  1  -41.6639298078
    CH4_g  4  1  0  0  -37.3218420221
    H2O_g  2  0  0  1  -61.1240261504
   N2_ref  0  0  2  0  -24.3201541565
    NH3_g  3  0  1  0  -32.9466106956
