# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
2150.51
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0  -3.90390799393
      C_g  0  1  0  0   18.1750791399
      N_g  0  0  1  0   5.60205949578
      O_g  0  0  0  1  -7.96435373806
   H2_ref  2  0  0  0  -19.7849239099
     CO_g  0  1  0  1  -34.770772465
    CH4_g  4  1  0  0  -35.2537319093
    H2O_g  2  0  0  1  -41.9822486638
   N2_ref  0  0  2  0  -27.2677892175
    NH3_g  3  0  1  0  -32.7378223505
