# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
2384.85
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0  -5.31201852276
      C_g  0  1  0  0   14.0064569166
      N_g  0  0  1  0    2.7982248685
      O_g  0  0  0  1  -9.54386178401
   H2_ref  2  0  0  0  -20.0733370352
     CO_g  0  1  0  1  -34.4992807638
    CH4_g  4  1  0  0  -35.4265695612
    H2O_g  2  0  0  1  -41.0153098214
   N2_ref  0  0  2  0  -27.5724391118
    NH3_g  3  0  1  0  -32.9473408228
