# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
2970.71
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0  -8.0142431771
      C_g  0  1  0  0   6.28115845665
      N_g  0  0  1  0  -2.42209779823
      O_g  0  0  0  1  -12.5590661081
   H2_ref  2  0  0  0  -20.8445234238
     CO_g  0  1  0  1  -34.317484006
    CH4_g  4  1  0  0  -36.3864458226
    H2O_g  2  0  0  1  -39.6290103714
   N2_ref  0  0  2  0  -28.3825937459
    NH3_g  3  0  1  0  -33.8054039197
