# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
510.10
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   37.6156052725
      C_g  0  1  0  0   150.112184221
      N_g  0  0  1  0   93.0214850624
      O_g  0  0  0  1    39.391388886
   H2_ref  2  0  0  0  -16.1132492263
     CO_g  0  1  0  1   -50.10761581
    CH4_g  4  1  0  0  -41.9772476278
    H2O_g  2  0  0  1  -80.6644450614
   N2_ref  0  0  2  0  -23.4431280888
    NH3_g  3  0  1  0  -35.451560828
