# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
539.39
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   34.8083977126
      C_g  0  1  0  0    140.91281599
      N_g  0  0  1  0   86.9536357714
      O_g  0  0  0  1   36.1844576265
   H2_ref  2  0  0  0  -16.1132492263
     CO_g  0  1  0  1  -48.699197933
    CH4_g  4  1  0  0  -40.9427032854
    H2O_g  2  0  0  1  -77.5426311354
   N2_ref  0  0  2  0  -23.4431280888
    NH3_g  3  0  1  0  -34.8132192365
