# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
978.79
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   12.2415649756
      C_g  0  1  0  0   68.1207921363
      N_g  0  0  1  0   38.8480256746
      O_g  0  0  0  1    10.370787669
   H2_ref  2  0  0  0  -17.5039585543
     CO_g  0  1  0  1  -39.3600481039
    CH4_g  4  1  0  0  -36.2219454956
    H2O_g  2  0  0  1  -55.3211933146
   N2_ref  0  0  2  0  -24.8612595155
    NH3_g  3  0  1  0  -32.4800458699
