# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
627.27
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   27.8694789985
      C_g  0  1  0  0   118.355968642
      N_g  0  0  1  0   72.0539103046
      O_g  0  0  0  1   28.2491385741
   H2_ref  2  0  0  0  -16.4041880713
     CO_g  0  1  0  1  -45.5852956216
    CH4_g  4  1  0  0  -39.3186508733
    H2O_g  2  0  0  1  -70.4490083064
   N2_ref  0  0  2  0  -23.736111564
    NH3_g  3  0  1  0  -33.941213804
