# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
920.20
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0   14.0855017896
      C_g  0  1  0  0   73.9363389305
      N_g  0  0  1  0   42.6970346964
      O_g  0  0  0  1   12.4845431186
   H2_ref  2  0  0  0  -17.2483797839
     CO_g  0  1  0  1  -39.895328882
    CH4_g  4  1  0  0  -36.3120778329
    H2O_g  2  0  0  1  -56.8533413565
   N2_ref  0  0  2  0  -24.5969008627
    NH3_g  3  0  1  0  -32.4341531435
