# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
2414.14
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0  -5.45166275613
      C_g  0  1  0  0   13.5690768402
      N_g  0  0  1  0    2.5038788051
      O_g  0  0  0  1  -9.70049652264
   H2_ref  2  0  0  0  -20.0733370352
     CO_g  0  1  0  1  -34.4245654941
    CH4_g  4  1  0  0  -35.3700991377
    H2O_g  2  0  0  1  -40.8609714443
   N2_ref  0  0  2  0  -27.5724391118
    NH3_g  3  0  1  0  -32.9147658978
