# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
1769.70
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0  -0.837715082971
      C_g  0  1  0  0   27.3278274995
      N_g  0  0  1  0   11.7350450729
      O_g  0  0  0  1  -4.51025314227
   H2_ref  2  0  0  0  -19.146999299
     CO_g  0  1  0  1  -35.3273468432
    CH4_g  4  1  0  0  -34.8987784995
    H2O_g  2  0  0  1  -44.0835406823
   N2_ref  0  0  2  0  -26.591497723
    NH3_g  3  0  1  0  -32.2944257031
