# This is a header file for one T-P.       
# Contains following data: 
# pressure in bar, temperature in K, elemental abundances (b), 
# species names, stoichiometric values of each element in the species (a), 
# and chemical potentials.

1.0000e+00
3000.00
b 9.9917414201e-01 2.6893119784e-04 6.7552462686e-05 4.8937433162e-04
# Species  H  C  N  O  Chemical potential
      H_g  1  0  0  0  -8.10507432986
      C_g  0  1  0  0   5.99974671442
      N_g  0  0  1  0  -2.61283689456
      O_g  0  0  0  1  -12.6605504241
   H2_ref  2  0  0  0  -20.8445234238
     CO_g  0  1  0  1  -34.267119537
    CH4_g  4  1  0  0  -36.3501967654
    H2O_g  2  0  0  1  -39.5289953073
   N2_ref  0  0  2  0  -28.3825937459
    NH3_g  3  0  1  0  -33.7854688158
